Date,Active Playtime,Playtime Surrounding V-bucks Spent (PSVS)
"2026-02-26","2,303.25","1,152.917"
"2026-02-27","2,652.1","1,319.967"
"2026-02-28","3,212.617","1,561.55"
"2026-03-01","4,644.383","2,268"
"2026-03-02","3,279.8","1,728.267"
"2026-03-03","2,357.15","1,265.3"
"2026-03-04","2,435.183","1,294.883"
"2026-03-05","1,849.45","974.483"
"2026-03-06","2,294.717","1,159.917"
"2026-03-07","3,655.167","1,754.4"
"2026-03-08","3,145.117","1,402.5"
"2026-03-09","2,632.283","1,219"
"2026-03-10","1,911.367","894.567"
"2026-03-11","1,593.15","750.517"
"2026-03-12","1,437.567","647.333"
"2026-03-13","1,649.333","942.85"
"2026-03-14","1,979.967","1,128.367"
"2026-03-15","2,179.333","1,235.517"
"2026-03-16","1,544.3","949.167"
"2026-03-17","1,632.233","1,004.65"
"2026-03-18","1,540.8","981.633"
"2026-03-19","1,441.933","971.05"
"2026-03-20","1,713.05","1,210.15"
"2026-03-21","2,083.467","1,426.55"
"2026-03-22","2,240.4",""
"2026-03-23","1,606.733",""
"2026-03-24","1,722.067",""
"2026-03-25","1,366.217",""
"2026-03-26","1,562.567",""
"2026-03-27","1,368.767",""