Date,New Fortnite players,Returning Fortnite players (1 month),Returning Fortnite players (6 months)
"2026-02-26","2","21","6"
"2026-02-27","4","37","4"
"2026-02-28","8","47","16"
"2026-03-01","19","190","45"
"2026-03-02","14","82","20"
"2026-03-03","0","22","5"
"2026-03-04","5","40","8"
"2026-03-05","4","16","3"
"2026-03-06","3","34","4"
"2026-03-07","11","131","16"
"2026-03-08","5","37","4"
"2026-03-09","12","71","18"
"2026-03-10","3","19","2"
"2026-03-11","4","24","4"
"2026-03-12","1","14","4"
"2026-03-13","1","41","6"
"2026-03-14","3","24","2"
"2026-03-15","5","47","4"
"2026-03-16","0","32","5"
"2026-03-17","2","16","3"
"2026-03-18","0","11","3"
"2026-03-19","0","32","8"
"2026-03-20","3","19","3"
"2026-03-21","6","34","4"
"2026-03-22","3","40","6"
"2026-03-23","1","22","7"
"2026-03-24","5","31","5"
"2026-03-25","0","9","2"
"2026-03-26","1","37","10"
"2026-03-27","2","11","3"