Session Time (mins),# of sessions
"1","15,566"
"2","10,203"
"3","8,763"
"4","7,947"
"5","7,668"
"6","7,671"
"7","7,620"
"8","7,684"
"9","7,295"
"10","6,982"
"11","7,019"
"12","6,650"
"13","6,457"
"14","6,157"
"15","5,939"
"16","5,958"
"17","5,601"
"18","5,583"
"19","5,343"
"20","5,251"
"21","5,334"
"22","5,106"
"23","5,029"
"24","4,772"
"25","4,665"
"26","4,536"
"27","4,451"
"28","4,294"
"29","4,477"
"30","4,464"
"31","4,173"
"32","4,186"
"33","3,898"
"34","3,749"
"35","3,725"
"36","3,616"
"37","3,513"
"38","3,414"
"39","3,318"
"40","3,485"
"41","3,274"
"42","3,309"
"43","3,208"
"44","3,121"
"45","2,950"
"46","2,908"
"47","2,761"
"48","2,741"
"49","2,726"
"50","2,664"
"51","2,727"
"52","2,466"
"53","2,583"
"54","2,420"
"55","2,372"
"56","2,321"
"57","2,211"
"58","2,189"
"59","2,208"
"60","2,125"
"61","2,141"
"62","2,077"
"63","2,043"
"64","1,986"
"65","1,960"
"66","1,863"
"67","1,818"
"68","1,783"
"69","1,779"
"70","1,776"
"71","1,793"
"72","1,680"
"73","1,595"
"74","1,490"
"75","1,516"
"76","1,443"
"77","1,502"
"78","1,443"
"79","1,343"
"80","1,347"
"81","1,316"
"82","1,278"
"83","1,243"
"84","1,260"
"85","1,205"
"86","1,204"
"87","1,180"
"88","1,210"
"89","1,137"
"90","1,131"
"91","1,125"
"92","1,036"
"93","1,104"
"94","978"
"95","954"
"96","904"
"97","918"
"98","920"
"99","855"
"100","844"
"101","822"
"102","874"
"103","840"
"104","844"
"105","800"
"106","791"
"107","806"
"108","713"
"109","769"
"110","821"
"111","745"
"112","763"
"113","698"
"114","695"
"115","736"
"116","749"
"117","712"
"118","684"
"119","646"
"120","664"
"121","683"
"122","659"
"123","574"
"124","532"
"125","508"
"126","523"
"127","532"
"128","500"
"129","492"
"130","442"
"131","451"
"132","426"
"133","468"
"134","444"
"135","410"
"136","388"
"137","398"
"138","369"
"139","383"
"140","346"
"141","339"
"142","358"
"143","346"
"144","338"
"145","306"
"146","306"
"147","303"
"148","318"
"149","270"
"150","287"
"151","262"
"152","309"
"153","240"
"154","278"
"155","251"
"156","250"
"157","259"
"158","278"
"159","246"
"160","244"
"161","232"
"162","220"
"163","212"
"164","217"
"165","174"
"166","198"
"167","176"
"168","184"
"169","204"
"170","195"
"171","171"
"172","164"
"173","187"
"174","169"
"175","164"
"176","188"
"177","166"
"178","142"
"179","124"
"180","160"
"181","160"
"182","136"
"183","115"
"184","139"
"185","136"
"186","137"
"187","136"
"188","130"
"189","122"
"190","125"
"191","136"
"192","135"
"193","127"
"194","99"
"195","119"
"196","117"
"197","120"
"198","101"
"199","107"
"200","101"
"201","100"
"202","99"
"203","104"
"204","94"
"205","97"
"206","84"
"207","85"
"208","81"
"209","78"
"210","88"
"211","75"
"212","76"
"213","77"
"214","81"
"215","80"
"216","76"
"217","62"
"218","68"
"219","67"
"220","68"
"221","64"
"222","73"
"223","81"
"224","78"
"225","49"
"226","74"
"227","55"
"228","44"
"229","57"
"230","68"
"231","70"
"232","68"
"233","53"
"234","71"
"235","47"
"236","48"
"237","55"
"238","57"
"239","49"
"240","43"
"241","39"
"242","47"
"243","40"
"244","42"
"245","53"
"246","48"
"247","49"
"248","49"
"249","53"
"250","55"
"251","42"
"252","31"
"253","34"
"254","36"
"255","43"
"256","52"
"257","43"
"258","42"
"259","30"
"260","31"
"261","35"
"262","44"
"263","33"
"264","34"
"265","40"
"266","31"
"267","39"
"268","31"
"269","30"
"270","38"
"271","30"
"272","30"
"273","23"
"274","26"
"275","28"
"276","37"
"277","31"
"278","30"
"279","40"
"280","29"
"281","29"
"282","25"
"283","28"
"284","29"
"285","20"
"286","21"
"287","17"
"288","21"
"289","25"
"290","23"
"291","23"
"292","10"
"293","20"
"294","18"
"295","24"
"296","17"
"297","21"
"298","16"
"299","13"
"300","19"
"301","14"
"302","19"
"303","25"
"304","21"
"305","15"
"306","21"
"307","16"
"308","22"
"309","9"
"310","14"
"311","18"
"312","12"
"313","13"
"314","12"
"315","13"
"316","8"
"317","12"
"318","9"
"319","10"
"320","9"
"321","7"
"322","14"
"323","15"
"324","15"
"325","12"
"326","11"
"327","8"
"328","9"
"329","10"
"330","10"
"331","13"
"332","14"
"333","11"
"334","7"
"335","6"
"336","7"
"337","9"
"338","8"
"339","7"
"340","14"
"341","15"
"342","4"
"343","12"
"344","11"
"345","9"
"346","9"
"347","6"
"348","18"
"349","6"
"350","8"
"351","11"
"352","8"
"353","6"
"354","10"
"355","5"
"356","9"
"357","6"
"358","11"
"359","7"
"360","2"
"361","2"
"362","6"
"363","5"
"364","5"
"365","4"
"366","5"
"367","3"
"368","10"
"369","2"
"370","5"
"371","3"
"372","7"
"373","7"
"374","8"
"375","3"
"376","7"
"377","2"
"378","5"
"379","2"
"380","2"
"381","13"
"382","2"
"383","3"
"384","1"
"385","2"
"386","5"
"387","5"
"388","4"
"389","2"
"390","3"
"391","3"
"392","5"
"393","6"
"394","3"
"395","4"
"396","4"
"397","2"
"398","2"
"399","4"
"400","3"
"401","4"
"402","4"
"403","7"
"404","8"
"405","3"
"406","0"
"407","4"
"408","6"
"409","3"
"410","4"
"411","6"
"412","5"
"413","4"
"414","1"
"415","1"
"416","3"
"417","4"
"418","2"
"419","2"
"420","4"
"421","5"
"422","2"
"423","2"
"424","0"
"425","2"
"426","1"
"427","3"
"428","3"
"429","1"
"430","0"
"431","1"
"432","1"
"433","2"
"434","3"
"435","1"
"436","0"
"437","1"
"438","3"
"439","2"
"440","2"
"441","2"
"442","1"
"443","1"
"444","2"
"445","0"
"446","2"
"447","1"
"448","1"
"449","3"
"450","0"
"451","0"
"452","1"
"453","3"
"454","1"
"455","2"
"456","1"
"457","1"
"458","3"
"459","1"
"460","0"
"461","1"
"462","1"
"463","0"
"464","0"
"465","2"
"466","1"
"467","1"
"468","1"
"469","3"
"470","2"
"471","2"
"472","1"
"473","2"
"474","1"
"475","0"
"476","2"
"477","0"
"478","1"
"479","0"
"480","1"
"481","1"
"482","0"
"483","0"
"484","4"
"485","0"
"486","2"
"487","0"
"488","2"
"489","1"
"490","2"
"491","0"
"492","1"
"493","1"
"494","1"
"495","0"
"496","0"
"497","3"
"498","2"
"499","1"
"500","0"
"501","3"
"502","2"
"503","2"
"504","0"
"505","3"
"506","0"
"507","0"
"508","2"
"509","0"
"510","1"
"511","2"
"512","1"
"513","0"
"514","1"
"515","0"
"516","0"
"517","0"
"518","0"
"519","0"
"520","0"
"521","0"
"522","0"
"523","0"
"524","2"
"525","0"
"526","0"
"527","0"
"528","1"
"529","0"
"530","1"
"531","0"
"532","0"
"533","1"
"534","0"
"535","1"
"536","0"
"537","0"
"538","1"
"539","0"
"540","0"
"541","0"
"542","0"
"543","0"
"544","0"
"545","0"
"546","1"
"547","0"
"548","0"
"549","1"
"550","0"
"551","0"
"552","0"
"553","0"
"554","1"
"555","0"
"556","0"
"557","0"
"558","0"
"559","0"
"560","0"
"561","0"
"562","0"
"563","0"
"564","0"
"565","0"
"566","1"
"567","0"
"568","0"
"569","1"
"570","0"
"571","0"
"572","1"
"573","0"
"574","0"
"575","1"
"576","0"
"577","1"
"578","0"
"579","0"
"580","0"
"581","0"
"582","0"
"583","0"
"584","0"
"585","0"
"586","0"
"587","1"
"588","1"
"589","0"
"590","0"
"591","0"
"592","0"
"593","1"
"594","0"
"595","0"
"596","0"
"597","0"
"598","0"
"599","0"
"600","0"
"601","0"
"602","0"
"603","0"
"604","1"
"605","1"
"606","0"
"607","0"
"608","0"
"609","0"
"610","0"
"611","0"
"612","0"
"613","2"
"614","0"
"615","0"
"616","0"
"617","0"
"618","0"
"619","0"
"620","0"
"621","0"
"622","1"
"623","0"
"624","0"
"625","0"
"626","0"
"627","0"
"628","0"
"629","0"
"630","0"
"631","1"
"632","0"
"633","0"
"634","0"
"635","0"
"636","0"
"637","0"
"638","0"
"639","0"
"640","0"
"641","0"
"642","0"
"643","0"
"644","0"
"645","0"
"646","0"
"647","0"
"648","0"
"649","1"
"650","0"
"651","0"
"652","0"
"653","0"
"654","0"
"655","0"
"656","0"
"657","0"
"658","0"
"659","0"
"660","0"
"661","1"
"662","0"
"663","0"
"664","0"
"665","0"
"666","0"
"667","0"
"668","0"
"669","0"
"670","0"
"671","0"
"672","0"
"673","0"
"674","0"
"675","0"
"676","0"
"677","0"
"678","0"
"679","0"
"680","0"
"681","0"
"682","0"
"683","0"
"684","0"
"685","0"
"686","0"
"687","0"
"688","0"
"689","0"
"690","0"
"691","0"
"692","0"
"693","0"
"694","0"
"695","0"
"696","0"
"697","0"
"698","0"
"699","0"
"700","0"
"701","0"
"702","0"
"703","0"
"704","0"
"705","0"
"706","0"
"707","0"
"708","0"
"709","0"
"710","0"
"711","0"
"712","0"
"713","0"
"714","0"
"715","0"
"716","0"
"717","0"
"718","0"
"719","2"
"720","0"
"721","0"
"722","0"
"723","0"
"724","0"
"725","0"
"726","0"
"727","0"
"728","1"
"729","0"
"730","0"
"731","0"
"732","0"
"733","0"
"734","0"
"735","0"
"736","0"
"737","0"
"738","0"
"739","0"
"740","0"
"741","0"
"742","0"
"743","0"
"744","0"
"745","0"
"746","0"
"747","0"
"748","0"
"749","0"
"750","0"
"751","0"
"752","0"
"753","0"
"754","0"
"755","0"
"756","0"
"757","0"
"758","0"
"759","0"
"760","0"
"761","1"
"762","0"
"763","0"
"764","0"
"765","0"
"766","0"
"767","0"
"768","0"
"769","0"
"770","0"
"771","0"
"772","0"
"773","0"
"774","0"
"775","0"
"776","0"
"777","0"
"778","0"
"779","0"
"780","0"
"781","0"
"782","0"
"783","0"
"784","0"
"785","0"
"786","0"
"787","0"
"788","0"
"789","0"
"790","0"
"791","0"
"792","0"
"793","0"
"794","0"
"795","0"
"796","0"
"797","0"
"798","0"
"799","0"
"800","0"
"801","0"
"802","0"
"803","0"
"804","0"
"805","0"
"806","0"
"807","0"
"808","0"
"809","0"
"810","0"
"811","0"
"812","0"
"813","0"
"814","0"
"815","0"
"816","0"
"817","0"
"818","0"
"819","0"
"820","0"
"821","0"
"822","0"
"823","0"
"824","0"
"825","0"
"826","0"
"827","0"
"828","0"
"829","0"
"830","0"
"831","0"
"832","0"
"833","0"
"834","0"
"835","0"
"836","0"
"837","0"
"838","0"
"839","0"
"840","0"
"841","0"
"842","0"
"843","0"
"844","0"
"845","0"
"846","0"
"847","0"
"848","0"
"849","0"
"850","0"
"851","0"
"852","0"
"853","0"
"854","0"
"855","0"
"856","0"
"857","0"
"858","0"
"859","0"
"860","0"
"861","0"
"862","0"
"863","0"
"864","0"
"865","0"
"866","0"
"867","0"
"868","0"
"869","0"
"870","0"
"871","0"
"872","0"
"873","0"
"874","0"
"875","0"
"876","0"
"877","0"
"878","0"
"879","0"
"880","0"
"881","0"
"882","0"
"883","0"
"884","0"
"885","0"
"886","0"
"887","0"
"888","0"
"889","0"
"890","0"
"891","0"
"892","0"
"893","0"
"894","0"
"895","0"
"896","0"
"897","0"
"898","0"
"899","0"
"900","0"
"901","0"
"902","0"
"903","0"
"904","0"
"905","0"
"906","0"
"907","0"
"908","0"
"909","0"
"910","0"
"911","0"
"912","0"
"913","0"
"914","0"
"915","0"
"916","0"
"917","0"
"918","0"
"919","0"
"920","0"
"921","0"
"922","0"
"923","0"
"924","0"
"925","0"
"926","0"
"927","0"
"928","0"
"929","0"
"930","0"
"931","0"
"932","0"
"933","0"
"934","0"
"935","0"
"936","0"
"937","0"
"938","0"
"939","0"
"940","0"
"941","0"
"942","0"
"943","0"
"944","0"
"945","0"
"946","0"
"947","0"
"948","0"
"949","0"
"950","0"
"951","0"
"952","0"
"953","0"
"954","0"
"955","0"
"956","0"
"957","0"
"958","0"
"959","0"
"960","0"
"961","0"
"962","0"
"963","0"
"964","0"
"965","0"
"966","0"
"967","0"
"968","0"
"969","0"
"970","0"
"971","0"
"972","0"
"973","0"
"974","0"
"975","0"
"976","0"
"977","0"
"978","0"
"979","0"
"980","0"
"981","0"
"982","0"
"983","0"
"984","0"
"985","0"
"986","0"
"987","0"
"988","0"
"989","0"
"990","0"
"991","0"
"992","0"
"993","0"
"994","0"
"995","0"
"996","0"
"997","0"
"998","0"
"999","0"