Date,Day 1,Day 7
"2026-01-16","19.37%","4.43%"
"2026-01-17","21.61%","7.12%"
"2026-01-18","19.39%","7.52%"
"2026-01-19","22.42%","7.08%"
"2026-01-20","23.29%","10.77%"
"2026-01-21","24.93%","11.67%"
"2026-01-22","27.40%","11.74%"
"2026-01-23","31.20%","15.01%"
"2026-01-24","25.65%","12.46%"
"2026-01-25","18.76%","10.89%"
"2026-01-26","29.09%","15.73%"
"2026-01-27","25.74%","11.05%"
"2026-01-28","24.04%","11.02%"
"2026-01-29","25.03%","10.37%"
"2026-01-30","27.58%","10.68%"
"2026-01-31","24.56%","9.50%"
"2026-02-01","21.35%","11.21%"
"2026-02-02","32.16%","14.44%"
"2026-02-03","32.65%","14.77%"
"2026-02-04","29.21%","14.88%"
"2026-02-05","31.95%","15.67%"
"2026-02-06","29.41%","14.20%"
"2026-02-07","28.75%","13.54%"
"2026-02-08","11.42%","4.59%"
"2026-02-09","29.07%","12.97%"
"2026-02-10","31.77%","14.18%"
"2026-02-11","22.11%","8.71%"
"2026-02-12","29.08%","12.57%"
"2026-02-13","31.81%","15.41%"
"2026-02-14","31.79%","17.48%"
"2026-02-15","31.82%","19.90%"
"2026-02-16","31.03%","17.12%"
"2026-02-17","37.27%","19.11%"
"2026-02-18","30.73%","16.35%"
"2026-02-19","34.21%","16.81%"
"2026-02-20","37.14%","19.03%"
"2026-02-21","32.51%","17.63%"
"2026-02-22","29.84%","20.73%"
"2026-02-23","31.58%","20.58%"
"2026-02-24","35.57%","23.39%"
"2026-02-25","32.91%","18.83%"
"2026-02-26","33.95%","18.82%"
"2026-02-27","33.35%","17.82%"
"2026-02-28","30.96%","16.52%"
"2026-03-01","19.64%","12.22%"
"2026-03-02","25.52%","13.97%"
"2026-03-03","32.70%","18.33%"
"2026-03-04","30.00%","14.93%"
"2026-03-05","32.70%","16.78%"
"2026-03-06","30.76%","15.31%"
"2026-03-07","23.06%","10.62%"
"2026-03-08","25.44%","16.63%"
"2026-03-09","25.53%","11.84%"
"2026-03-10","31.90%","16.93%"
"2026-03-11","28.17%","14.11%"
"2026-03-12","33.38%","18.96%"
"2026-03-13","29.14%","17.26%"
"2026-03-14","31.74%","17.89%"
"2026-03-15","23.68%","15.26%"
"2026-03-16","29.21%","17.46%"
"2026-03-17","29.82%","15.92%"
"2026-03-18","27.24%","14.62%"
"2026-03-19","27.41%","14.04%"
"2026-03-20","28.92%","13.60%"
"2026-03-21","28.81%","0.00%"
"2026-03-22","24.48%","0.00%"
"2026-03-23","29.82%","0.00%"
"2026-03-24","28.58%","0.00%"
"2026-03-25","31.96%","0.00%"
"2026-03-26","28.85%","0.00%"